銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/24,11:1:0,6006,6014,5998,6013,101200,6017.4,6030.84,6039.2267,6024.8492
58030,フジクラ,東証,2026/4/24,11:2:0,6014,6017,6001,6005,81600,6013.6,6028.8,6039.1733,6024.7922
58030,フジクラ,東証,2026/4/24,11:3:0,6006,6009,6002,6008,58400,6010.6,6027.28,6039.16,6024.7448
58030,フジクラ,東証,2026/4/24,11:4:0,6008,6013,6004,6006,57600,6007.6,6026.12,6038.9867,6024.7059
58030,フジクラ,東証,2026/4/24,11:5:0,6006,6007,5990,5990,185800,6004.4,6023.84,6038.6133,6024.5072
58030,フジクラ,東証,2026/4/24,11:6:0,5990,5996,5981,5996,138700,6001,6021.92,6038.1467,6024.3044
58030,フジクラ,東証,2026/4/24,11:7:0,5996,6000,5990,5993,66000,5998.6,6019.92,6037.32,6024.2269
58030,フジクラ,東証,2026/4/24,11:8:0,5992,5998,5990,5992,63400,5995.4,6018.4,6036.52,6024.1485
58030,フジクラ,東証,2026/4/24,11:9:0,5992,5996,5989,5991,74100,5992.4,6016.92,6035.6667,6024.0531
58030,フジクラ,東証,2026/4/24,11:10:0,5990,6010,5982,6009,215800,5996.2,6016.96,6035.08,6023.8215
58030,フジクラ,東証,2026/4/24,11:11:0,6010,6012,6000,6005,94500,5998,6016.32,6034.5067,6023.7479
58030,フジクラ,東証,2026/4/24,11:12:0,6004,6010,6002,6005,72800,6000.4,6015.2,6033.7733,6023.6959
58030,フジクラ,東証,2026/4/24,11:13:0,6006,6013,6003,6011,58400,6004.2,6013.96,6033.2667,6023.6615
58030,フジクラ,東証,2026/4/24,11:14:0,6011,6014,6008,6009,44000,6007.8,6012.48,6032.6667,6023.6391
58030,フジクラ,東証,2026/4/24,11:15:0,6009,6018,6005,6016,74800,6009.2,6011.36,6032.4,6023.6056
58030,フジクラ,東証,2026/4/24,11:16:0,6016,6028,6015,6027,121700,6013.6,6011,6032.4133,6023.5971
58030,フジクラ,東証,2026/4/24,11:17:0,6028,6036,6026,6030,136500,6018.6,6010.8,6032.5733,6023.6348
58030,フジクラ,東証,2026/4/24,11:18:0,6030,6030,6015,6016,84700,6019.6,6010.12,6032.4933,6023.6276
58030,フジクラ,東証,2026/4/24,11:19:0,6017,6022,6012,6022,82400,6022.2,6009.68,6032.5733,6023.6062
58030,フジクラ,東証,2026/4/24,11:20:0,6020,6023,6013,6019,61600,6022.8,6009.84,6032.6667,6023.5924
58030,フジクラ,東証,2026/4/24,11:21:0,6020,6023,6013,6017,73400,6020.8,6010.16,6032.6267,6023.5756
58030,フジクラ,東証,2026/4/24,11:22:0,6018,6020,6003,6010,90000,6016.8,6009.6,6032.4267,6023.5289
58030,フジクラ,東証,2026/4/24,11:23:0,6010,6010,6000,6008,53700,6015.2,6009,6032.1333,6023.491
58030,フジクラ,東証,2026/4/24,11:24:0,6009,6012,6001,6002,40200,6011.2,6008.24,6031.8667,6023.4639
58030,フジクラ,東証,2026/4/24,11:25:0,6003,6003,5991,5997,139300,6006.8,6007.88,6031.4667,6023.3264
58030,フジクラ,東証,2026/4/24,11:26:0,5997,6003,5994,5998,127000,6003,6007.28,6031.0533,6023.2108
58030,フジクラ,東証,2026/4/24,11:27:0,5998,6005,5995,6002,70600,6001.4,6007.16,6030.5867,6023.1519
58030,フジクラ,東証,2026/4/24,11:28:0,6003,6006,6002,6002,21200,6000.2,6006.92,6030.0133,6023.1363
58030,フジクラ,東証,2026/4/24,11:29:0,6002,6005,5995,6000,160900,5999.8,6006.68,6029.4933,6022.9947
58030,フジクラ,東証,2026/4/24,11:30:0,6003,6003,6003,6003,28000,6001,6007.2,6028.9467,6022.9736
58030,フジクラ,東証,2026/4/24,12:30:0,6003,6034,5999,6019,480000,6005.2,6008.12,6028.6667,6022.7573
58030,フジクラ,東証,2026/4/24,12:31:0,6017,6020,6001,6008,113100,6006.4,6008.72,6028.2,6022.6986
58030,フジクラ,東証,2026/4/24,12:32:0,6006,6016,5993,5998,133800,6005.6,6008.96,6027.6267,6022.5989
58030,フジクラ,東証,2026/4/24,12:33:0,5999,6018,5997,6014,142300,6008.4,6009.88,6027.36,6022.5211
58030,フジクラ,東証,2026/4/24,12:34:0,6014,6022,6012,6015,103700,6010.8,6010.12,6027.2267,6022.5005
58030,フジクラ,東証,2026/4/24,12:35:0,6014,6025,6014,6024,96600,6011.8,6010.88,6027.08,6022.4943
58030,フジクラ,東証,2026/4/24,12:36:0,6024,6030,6023,6024,117200,6015,6011.64,6026.7867,6022.5099
58030,フジクラ,東証,2026/4/24,12:37:0,6023,6028,6017,6028,95600,6021,6012.32,6026.5067,6022.505
58030,フジクラ,東証,2026/4/24,12:38:0,6027,6028,6022,6026,53200,6023.4,6013,6026.1333,6022.5084
58030,フジクラ,東証,2026/4/24,12:39:0,6025,6026,6008,6015,96800,6023.4,6012.96,6025.5067,6022.4895
58030,フジクラ,東証,2026/4/24,12:40:0,6015,6020,6009,6012,90200,6021,6012.36,6024.6133,6022.4629
58030,フジクラ,東証,2026/4/24,12:41:0,6013,6017,6009,6014,59100,6019,6011.72,6023.8267,6022.4412
58030,フジクラ,東証,2026/4/24,12:42:0,6014,6016,6006,6010,77100,6015.4,6011.48,6022.8933,6022.4099
58030,フジクラ,東証,2026/4/24,12:43:0,6010,6010,6000,6004,101300,6011,6010.76,6021.92,6022.3431
58030,フジクラ,東証,2026/4/24,12:44:0,6003,6005,6001,6001,47200,6008.2,6010.04,6020.84,6022.3113
58030,フジクラ,東証,2026/4/24,12:45:0,6001,6014,6001,6009,83400,6007.6,6009.72,6020.0267,6022.2717
58030,フジクラ,東証,2026/4/24,12:46:0,6010,6016,6010,6014,69200,6007.6,6009.88,6019.32,6022.2497
58030,フジクラ,東証,2026/4/24,12:47:0,6014,6023,6014,6020,97700,6009.6,6010.36,6018.6267,6022.2391
58030,フジクラ,東証,2026/4/24,12:48:0,6020,6039,6020,6037,212100,6016.2,6011.76,6018.2133,6022.2951
58030,フジクラ,東証,2026/4/24,12:49:0,6037,6046,6033,6045,155800,6025,6013.68,6017.9467,6022.3873
58030,フジクラ,東証,2026/4/24,12:50:0,6046,6046,6038,6042,93000,6031.6,6015.44,6017.8533,6022.4496
58030,フジクラ,東証,2026/4/24,12:51:0,6043,6045,6038,6045,74200,6037.8,6017.16,6017.7067,6022.4974
58030,フジクラ,東証,2026/4/24,12:52:0,6045,6049,6044,6047,101500,6043.2,6018.96,6017.72,6022.5809
58030,フジクラ,東証,2026/4/24,12:53:0,6047,6048,6040,6048,98600,6045.4,6020.88,6017.8933,6022.6516
58030,フジクラ,東証,2026/4/24,12:54:0,6048,6053,6045,6048,208900,6046,6022.68,6017.9067,6022.8412
58030,フジクラ,東証,2026/4/24,12:55:0,6048,6050,6041,6043,87300,6046.2,6023.64,6017.8933,6022.9048
58030,フジクラ,東証,2026/4/24,12:56:0,6044,6044,6034,6035,121300,6044.2,6024.72,6017.7867,6022.9682
58030,フジクラ,東証,2026/4/24,12:57:0,6036,6039,6033,6035,53000,6041.8,6026.2,6017.8533,6022.9915
58030,フジクラ,東証,2026/4/24,12:58:0,6034,6040,6033,6038,44300,6039.8,6027.16,6017.9867,6023.0121
58030,フジクラ,東証,2026/4/24,12:59:0,6037,6038,6026,6031,141400,6036.4,6027.8,6018.2933,6023.0534
58030,フジクラ,東証,2026/4/24,13:0:0,6032,6034,6008,6019,180900,6031.6,6027.6,6018.2667,6023.0316
58030,フジクラ,東証,2026/4/24,13:1:0,6020,6022,6008,6017,131800,6028,6027.32,6018.0533,6022.9918
58030,フジクラ,東証,2026/4/24,13:2:0,6018,6025,6016,6021,47200,6025.2,6027.04,6017.7733,6022.9885
58030,フジクラ,東証,2026/4/24,13:3:0,6020,6025,6020,6023,40300,6022.2,6026.92,6017.4667,6022.988
58030,フジクラ,東証,2026/4/24,13:4:0,6024,6029,6023,6024,62700,6020.8,6027.28,6017.2,6022.9942
58030,フジクラ,東証,2026/4/24,13:5:0,6024,6040,6023,6039,109800,6024.8,6028.36,6017.24,6023.0352
58030,フジクラ,東証,2026/4/24,13:6:0,6040,6050,6040,6047,116000,6030.8,6029.68,6017.4,6023.1157
58030,フジクラ,東証,2026/4/24,13:7:0,6048,6052,6043,6045,129600,6035.6,6031.08,6017.56,6023.22
58030,フジクラ,東証,2026/4/24,13:8:0,6045,6046,6037,6041,82400,6039.2,6032.56,6017.6667,6023.2667
58030,フジクラ,東証,2026/4/24,13:9:0,6041,6048,6039,6047,45200,6043.8,6034.4,6018.0933,6023.2987
58030,フジクラ,東証,2026/4/24,13:10:0,6047,6047,6038,6041,57200,6044.2,6035.68,6018.52,6023.3331
58030,フジクラ,東証,2026/4/24,13:11:0,6042,6042,6031,6034,65200,6041.6,6036.48,6018.6533,6023.3578
58030,フジクラ,東証,2026/4/24,13:12:0,6035,6045,6034,6043,50900,6041.2,6037.4,6018.92,6023.3866
58030,フジクラ,東証,2026/4/24,13:13:0,6043,6044,6038,6040,32200,6041,6037.52,6019.1733,6023.4046
58030,フジクラ,東証,2026/4/24,13:14:0,6040,6045,6037,6038,44000,6039.2,6037.24,6019.6,6023.4291
58030,フジクラ,東証,2026/4/24,13:15:0,6038,6039,6036,6038,34500,6038.6,6037.08,6019.9333,6023.4442
58030,フジクラ,東証,2026/4/24,13:16:0,6038,6039,6031,6038,72500,6039.4,6036.8,6020.3733,6023.4711
58030,フジクラ,東証,2026/4/24,13:17:0,6036,6037,6032,6034,36000,6037.6,6036.28,6020.72,6023.4835
58030,フジクラ,東証,2026/4/24,13:18:0,6034,6038,6033,6037,29100,6037,6035.84,6021.1333,6023.4947
58030,フジクラ,東証,2026/4/24,13:19:0,6037,6039,6033,6034,31100,6036.2,6035.28,6021.72,6023.5065
58030,フジクラ,東証,2026/4/24,13:20:0,6033,6036,6026,6027,84700,6034,6034.64,6022.1333,6023.5246
58030,フジクラ,東証,2026/4/24,13:21:0,6027,6032,6025,6027,42300,6031.8,6034.32,6022.5867,6023.5316
58030,フジクラ,東証,2026/4/24,13:22:0,6027,6028,6023,6025,54600,6030,6033.92,6023.0267,6023.5341
58030,フジクラ,東証,2026/4/24,13:23:0,6025,6033,6024,6028,43400,6028.2,6033.52,6023.52,6023.5415
58030,フジクラ,東証,2026/4/24,13:24:0,6029,6031,6027,6028,32300,6027,6033.4,6023.7733,6023.5469
58030,フジクラ,東証,2026/4/24,13:25:0,6027,6030,6022,6027,57400,6027,6033.72,6024.0667,6023.5501
58030,フジクラ,東証,2026/4/24,13:26:0,6026,6029,6022,6027,34200,6027,6034.12,6024.36,6023.5519
58030,フジクラ,東証,2026/4/24,13:27:0,6026,6031,6026,6028,42400,6027.6,6034.4,6024.5867,6023.5592
58030,フジクラ,東証,2026/4/24,13:28:0,6028,6030,6024,6025,39500,6027,6034.48,6024.8,6023.5625
58030,フジクラ,東証,2026/4/24,13:29:0,6025,6031,6023,6026,47100,6026.6,6034.56,6024.9333,6023.5676
58030,フジクラ,東証,2026/4/24,13:30:0,6025,6027,6020,6021,83400,6025.4,6033.84,6024.8533,6023.5649
58030,フジクラ,東証,2026/4/24,13:31:0,6021,6025,6021,6022,33200,6024.4,6032.84,6024.7467,6023.564
58030,フジクラ,東証,2026/4/24,13:32:0,6021,6023,6012,6012,88300,6021.2,6031.52,6024.6933,6023.5475
58030,フジクラ,東証,2026/4/24,13:33:0,6012,6017,6011,6011,46900,6018.4,6030.32,6024.5467,6023.5324
58030,フジクラ,東証,2026/4/24,13:34:0,6012,6018,6011,6014,35200,6016,6029,6024.48,6023.5221
58030,フジクラ,東証,2026/4/24,13:35:0,6015,6017,6006,6013,106600,6014.4,6027.88,6024.4267,6023.4823
58030,フジクラ,東証,2026/4/24,13:36:0,6013,6023,6013,6019,60500,6013.8,6027.28,6024.5467,6023.4731
58030,フジクラ,東証,2026/4/24,13:37:0,6020,6028,6020,6022,68200,6015.8,6026.44,6024.7333,6023.4747
58030,フジクラ,東証,2026/4/24,13:38:0,6022,6022,6015,6019,41300,6017.4,6025.6,6024.96,6023.468
58030,フジクラ,東証,2026/4/24,13:39:0,6019,6021,6016,6019,33400,6018.4,6024.84,6025.2533,6023.4626
58030,フジクラ,東証,2026/4/24,13:40:0,6018,6020,6016,6018,21300,6019.4,6024.04,6025.52,6023.459
58030,フジクラ,東証,2026/4/24,13:41:0,6018,6019,6017,6017,27900,6019,6023.2,6025.72,6023.4543
58030,フジクラ,東証,2026/4/24,13:42:0,6017,6018,6013,6013,44700,6017.2,6022.36,6025.8667,6023.4441
58030,フジクラ,東証,2026/4/24,13:43:0,6013,6020,6008,6019,91000,6017.2,6021.64,6026.12,6023.4169
58030,フジクラ,東証,2026/4/24,13:44:0,6018,6019,6013,6016,21800,6016.6,6020.92,6026.2933,6023.412
58030,フジクラ,東証,2026/4/24,13:45:0,6016,6025,6016,6024,87100,6017.8,6020.8,6026.36,6023.4048
58030,フジクラ,東証,2026/4/24,13:46:0,6025,6029,6023,6029,63300,6020.2,6020.88,6026.64,6023.4097
58030,フジクラ,東証,2026/4/24,13:47:0,6028,6043,6028,6042,148300,6026,6021.56,6027.2267,6023.4646
58030,フジクラ,東証,2026/4/24,13:48:0,6043,6045,6035,6038,90900,6029.8,6021.96,6027.5467,6023.5101
58030,フジクラ,東証,2026/4/24,13:49:0,6038,6047,6038,6038,78600,6034.2,6022.36,6027.8533,6023.5555
58030,フジクラ,東証,2026/4/24,13:50:0,6038,6040,6034,6036,46800,6036.6,6022.72,6028.0133,6023.5736
58030,フジクラ,東証,2026/4/24,13:51:0,6035,6042,6035,6038,43400,6038.4,6023.16,6028.2,6023.593
58030,フジクラ,東証,2026/4/24,13:52:0,6037,6038,6033,6033,36800,6036.6,6023.36,6028.2667,6023.6049
58030,フジクラ,東証,2026/4/24,13:53:0,6034,6034,6027,6032,77000,6035.4,6023.64,6028.3467,6023.6213
58030,フジクラ,東証,2026/4/24,13:54:0,6032,6032,6022,6022,67700,6032.2,6023.48,6028.44,6023.6258
58030,フジクラ,東証,2026/4/24,13:55:0,6022,6028,6018,6026,58700,6030.2,6023.68,6028.6267,6023.6258
58030,フジクラ,東証,2026/4/24,13:56:0,6026,6030,6023,6028,55500,6028.2,6023.92,6028.8133,6023.6315
58030,フジクラ,東証,2026/4/24,13:57:0,6028,6033,6026,6030,70800,6027.6,6024.64,6029.08,6023.646
58030,フジクラ,東証,2026/4/24,13:58:0,6030,6030,6028,6029,17700,6027,6025.36,6029.4133,6023.6488
58030,フジクラ,東証,2026/4/24,13:59:0,6029,6032,6028,6029,33700,6028.4,6025.96,6029.7867,6023.6549
58030,フジクラ,東証,2026/4/24,14:0:0,6030,6032,6025,6028,46000,6028.8,6026.56,6030.04,6023.6618
58030,フジクラ,東証,2026/4/24,14:1:0,6028,6029,6022,6022,41600,6027.6,6026.68,6030.1467,6023.665
58030,フジクラ,東証,2026/4/24,14:2:0,6024,6030,6022,6030,38500,6027.6,6027,6030.28,6023.6685
58030,フジクラ,東証,2026/4/24,14:3:0,6030,6031,6028,6029,30200,6027.6,6027.4,6030.1733,6023.6737
58030,フジクラ,東証,2026/4/24,14:4:0,6028,6029,6025,6029,14900,6027.6,6027.8,6029.96,6023.6753
58030,フジクラ,東証,2026/4/24,14:5:0,6028,6029,6026,6027,24500,6027.4,6028.16,6029.76,6023.6781
58030,フジクラ,東証,2026/4/24,14:6:0,6026,6033,6024,6033,59000,6029.6,6028.8,6029.6,6023.6859
58030,フジクラ,東証,2026/4/24,14:7:0,6032,6035,6030,6033,40900,6030.2,6029.6,6029.4133,6023.6961
58030,フジクラ,東証,2026/4/24,14:8:0,6033,6035,6026,6026,37500,6029.6,6029.88,6029.12,6023.7028
58030,フジクラ,東証,2026/4/24,14:9:0,6026,6035,6026,6033,26200,6030.4,6030.56,6028.92,6023.7085
58030,フジクラ,東証,2026/4/24,14:10:0,6033,6033,6028,6031,40400,6031.2,6030.84,6028.76,6023.7159
58030,フジクラ,東証,2026/4/24,14:11:0,6031,6033,6030,6032,27200,6031,6030.96,6028.72,6023.7216
58030,フジクラ,東証,2026/4/24,14:12:0,6032,6033,6029,6030,27200,6030.4,6030.48,6028.6533,6023.7272
58030,フジクラ,東証,2026/4/24,14:13:0,6030,6034,6028,6034,45600,6032,6030.32,6028.6,6023.7382
58030,フジクラ,東証,2026/4/24,14:14:0,6033,6043,6033,6041,107900,6033.6,6030.44,6028.7333,6023.7842
58030,フジクラ,東証,2026/4/24,14:15:0,6040,6052,6037,6049,235500,6037.2,6030.96,6029.1333,6023.9459
58030,フジクラ,東証,2026/4/24,14:16:0,6050,6052,6047,6050,76400,6040.8,6031.44,6029.5733,6024.0026
58030,フジクラ,東証,2026/4/24,14:17:0,6050,6051,6043,6045,70200,6043.8,6031.92,6029.8933,6024.0505
58030,フジクラ,東証,2026/4/24,14:18:0,6045,6046,6039,6040,54900,6045,6032.24,6030.12,6024.0777
58030,フジクラ,東証,2026/4/24,14:19:0,6041,6041,6035,6037,43600,6044.2,6032.84,6030.2933,6024.0947
58030,フジクラ,東証,2026/4/24,14:20:0,6038,6042,6024,6024,132400,6039.2,6032.76,6030.0933,6024.1298
58030,フジクラ,東証,2026/4/24,14:21:0,6026,6031,6025,6030,43600,6035.2,6032.84,6029.8667,6024.1349
58030,フジクラ,東証,2026/4/24,14:22:0,6030,6033,6026,6027,48300,6031.6,6032.72,6029.6267,6024.142
58030,フジクラ,東証,2026/4/24,14:23:0,6027,6034,6026,6033,33800,6030.2,6032.88,6029.52,6024.1482
58030,フジクラ,東証,2026/4/24,14:24:0,6033,6040,6032,6039,37600,6030.6,6033.28,6029.4133,6024.1619
58030,フジクラ,東証,2026/4/24,14:25:0,6039,6039,6028,6033,63100,6032.4,6033.48,6029.3067,6024.1776
58030,フジクラ,東証,2026/4/24,14:26:0,6033,6036,6031,6033,24700,6033,6033.92,6029.2933,6024.1842
58030,フジクラ,東証,2026/4/24,14:27:0,6033,6038,6033,6037,36200,6035,6034.2,6029.2133,6024.1955
58030,フジクラ,東証,2026/4/24,14:28:0,6037,6042,6034,6040,52800,6036.4,6034.64,6029.2133,6024.2172
58030,フジクラ,東証,2026/4/24,14:29:0,6040,6043,6036,6036,60200,6035.8,6034.92,6029.1867,6024.2434
58030,フジクラ,東証,2026/4/24,14:30:0,6037,6040,6031,6035,46500,6036.2,6035.24,6029.1467,6024.2569
58030,フジクラ,東証,2026/4/24,14:31:0,6035,6040,6035,6039,28800,6037.4,6035.48,6029.16,6024.2682
58030,フジクラ,東証,2026/4/24,14:32:0,6038,6040,6036,6038,30900,6037.6,6035.68,6029.2133,6024.2805
58030,フジクラ,東証,2026/4/24,14:33:0,6038,6040,6036,6037,26900,6037,6036.12,6029.2133,6024.2904
58030,フジクラ,東証,2026/4/24,14:34:0,6037,6040,6037,6038,68600,6037.4,6036.32,6029.2667,6024.319
58030,フジクラ,東証,2026/4/24,14:35:0,6039,6039,6035,6036,36900,6037.6,6036.52,6029.3867,6024.3317
58030,フジクラ,東証,2026/4/24,14:36:0,6036,6041,6036,6039,40300,6037.6,6036.8,6029.5467,6024.3484
58030,フジクラ,東証,2026/4/24,14:37:0,6039,6042,6038,6042,47900,6038.4,6037.28,6029.7733,6024.369
58030,フジクラ,東証,2026/4/24,14:38:0,6041,6042,6040,6040,32200,6039,6037.52,6029.9333,6024.384
58030,フジクラ,東証,2026/4/24,14:39:0,6039,6042,6039,6041,36700,6039.6,6037.52,6030.1067,6024.4001
58030,フジクラ,東証,2026/4/24,14:40:0,6041,6041,6034,6035,77500,6039.4,6036.96,6030.2133,6024.428
58030,フジクラ,東証,2026/4/24,14:41:0,6034,6039,6033,6034,50700,6038.4,6036.32,6030.3067,6024.445
58030,フジクラ,東証,2026/4/24,14:42:0,6034,6038,6034,6036,23400,6037.2,6035.96,6030.4133,6024.4523
58030,フジクラ,東証,2026/4/24,14:43:0,6035,6037,6033,6035,22200,6036.2,6035.76,6030.5467,6024.4587
58030,フジクラ,東証,2026/4/24,14:44:0,6034,6037,6032,6034,45900,6034.8,6035.64,6030.6533,6024.4714
58030,フジクラ,東証,2026/4/24,14:45:0,6035,6037,6034,6037,33700,6035.2,6036.16,6030.8667,6024.482
58030,フジクラ,東証,2026/4/24,14:46:0,6037,6038,6035,6036,36900,6035.6,6036.4,6031.0533,6024.4945
58030,フジクラ,東証,2026/4/24,14:47:0,6036,6039,6036,6036,34100,6035.6,6036.76,6031.3733,6024.5069
58030,フジクラ,東証,2026/4/24,14:48:0,6036,6040,6036,6038,33000,6036.2,6036.96,6031.7333,6024.5197
58030,フジクラ,東証,2026/4/24,14:49:0,6038,6039,6036,6039,31100,6037.2,6036.96,6032.0667,6024.5311
58030,フジクラ,東証,2026/4/24,14:50:0,6039,6044,6035,6038,97400,6037.4,6037.16,6032.4,6024.5706
58030,フジクラ,東証,2026/4/24,14:51:0,6037,6039,6036,6038,34000,6037.8,6037.36,6032.6533,6024.5827
58030,フジクラ,東証,2026/4/24,14:52:0,6038,6041,6035,6036,58600,6037.8,6037.32,6032.84,6024.6036
58030,フジクラ,東証,2026/4/24,14:53:0,6036,6037,6035,6035,24300,6037.2,6037.12,6033.0533,6024.6112
58030,フジクラ,東証,2026/4/24,14:54:0,6036,6036,6030,6032,68000,6035.8,6036.96,6033.2267,6024.6263
58030,フジクラ,東証,2026/4/24,14:55:0,6032,6033,6023,6029,110300,6034,6036.72,6033.3733,6024.6331
58030,フジクラ,東証,2026/4/24,14:56:0,6028,6029,6022,6022,56300,6030.8,6036.04,6033.44,6024.6335
58030,フジクラ,東証,2026/4/24,14:57:0,6021,6028,6021,6025,42500,6028.6,6035.52,6033.6,6024.6343
58030,フジクラ,東証,2026/4/24,14:58:0,6026,6032,6025,6031,75400,6027.8,6035.28,6033.76,6024.6427
58030,フジクラ,東証,2026/4/24,14:59:0,6031,6039,6031,6039,86400,6029.2,6035.32,6034.0667,6024.6679
58030,フジクラ,東証,2026/4/24,15:0:0,6039,6048,6036,6046,150300,6032.6,6035.72,6034.36,6024.7419
58030,フジクラ,東証,2026/4/24,15:1:0,6046,6054,6042,6053,153700,6038.8,6036.28,6034.68,6024.8419
58030,フジクラ,東証,2026/4/24,15:2:0,6053,6063,6050,6061,244100,6046,6037.04,6034.9333,6025.0507
58030,フジクラ,東証,2026/4/24,15:3:0,6061,6062,6054,6054,93100,6050.6,6037.6,6035.1467,6025.1325
58030,フジクラ,東証,2026/4/24,15:4:0,6054,6063,6053,6060,89800,6054.8,6038.36,6035.44,6025.2123
58030,フジクラ,東証,2026/4/24,15:5:0,6061,6066,6058,6059,132300,6057.4,6039.32,6035.7467,6025.3416
58030,フジクラ,東証,2026/4/24,15:6:0,6058,6058,6048,6049,96000,6056.6,6039.92,6035.8933,6025.4096
58030,フジクラ,東証,2026/4/24,15:7:0,6049,6052,6047,6051,53800,6054.6,6040.52,6036.1333,6025.4444
58030,フジクラ,東証,2026/4/24,15:8:0,6052,6058,6050,6055,63100,6054.8,6041.32,6036.44,6025.4924
58030,フジクラ,東証,2026/4/24,15:9:0,6054,6057,6052,6056,35500,6054,6042.2,6036.8933,6025.5203
58030,フジクラ,東証,2026/4/24,15:10:0,6056,6057,6052,6055,54400,6053.2,6042.92,6037.28,6025.5604
58030,フジクラ,東証,2026/4/24,15:11:0,6055,6058,6045,6047,98400,6052.8,6043.36,6037.5333,6025.6254
58030,フジクラ,東証,2026/4/24,15:12:0,6047,6052,6043,6049,64900,6052.4,6043.88,6037.7867,6025.6627
58030,フジクラ,東証,2026/4/24,15:13:0,6049,6056,6048,6055,68400,6052.4,6044.56,6038.1333,6025.7113
58030,フジクラ,東証,2026/4/24,15:14:0,6055,6059,6055,6057,54600,6052.6,6045.28,6038.5067,6025.756
58030,フジクラ,東証,2026/4/24,15:15:0,6056,6057,6053,6053,70000,6052.2,6045.88,6038.84,6025.8101
58030,フジクラ,東証,2026/4/24,15:16:0,6053,6054,6048,6050,65400,6052.8,6046.36,6039.2133,6025.8524
58030,フジクラ,東証,2026/4/24,15:17:0,6050,6050,6033,6036,119500,6050.2,6046.36,6039.2933,6025.901
58030,フジクラ,東証,2026/4/24,15:18:0,6036,6039,6031,6034,69000,6046,6046.32,6039.36,6025.9165
58030,フジクラ,東証,2026/4/24,15:19:0,6035,6038,6028,6037,74200,6042,6046.52,6039.4667,6025.9294
58030,フジクラ,東証,2026/4/24,15:20:0,6037,6047,6035,6045,98000,6040.4,6047.16,6039.7067,6025.9658
58030,フジクラ,東証,2026/4/24,15:21:0,6044,6048,6039,6045,68100,6039.4,6048.08,6039.8667,6025.997
58030,フジクラ,東証,2026/4/24,15:22:0,6046,6056,6041,6053,163900,6042.8,6049.2,6040.1333,6026.1011
58030,フジクラ,東証,2026/4/24,15:23:0,6054,6058,6049,6057,75300,6047.4,6050.24,6040.5467,6026.1533
58030,フジクラ,東証,2026/4/24,15:24:0,6057,6066,6051,6060,223700,6052,6051.08,6040.9067,6026.3491
58030,フジクラ,東証,2026/4/24,15:25:0,-,-,-,-,0,6055,6051.64,6041.2933,6026.3491
58030,フジクラ,東証,2026/4/24,15:26:0,-,-,-,-,0,6058,6051.92,6041.6667,6026.3491
58030,フジクラ,東証,2026/4/24,15:27:0,-,-,-,-,0,6059.4,6051.88,6042.0667,6026.3491
58030,フジクラ,東証,2026/4/24,15:28:0,-,-,-,-,0,6060,6052.12,6042.4133,6026.3491
58030,フジクラ,東証,2026/4/24,15:29:0,-,-,-,-,0,6060,6052.12,6042.6667,6026.3491
58030,フジクラ,東証,2026/4/24,15:30:0,6037,6037,6037,6037,1499600,6055.4,6051.24,6042.5067,6026.7402
58030,フジクラ,東証,2026/4/27,9:0:0,6037,6050,5993,6038,1286200,6051,6050.8,6042.3467,6028.9702
58030,フジクラ,東証,2026/4/27,9:1:0,6042,6100,6007,6087,778000,6056.4,6052.24,6042.9067,6039.1006
58030,フジクラ,東証,2026/4/27,9:2:0,6085,6130,6059,6099,499800,6064.2,6054,6043.6933,6050.4656
58030,フジクラ,東証,2026/4/27,9:3:0,6096,6099,6051,6080,365100,6068.2,6054.96,6044.2667,6054.1121
58030,フジクラ,東証,2026/4/27,9:4:0,6078,6095,6057,6091,252600,6079,6056.4,6045.16,6055.7801
58030,フジクラ,東証,2026/4/27,9:5:0,6090,6125,6088,6113,449400,6094,6059.04,6046.2667,6062.1224
58030,フジクラ,東証,2026/4/27,9:6:0,6113,6128,6068,6072,467300,6091,6059.96,6046.8667,6066.9179
58030,フジクラ,東証,2026/4/27,9:7:0,6071,6098,6044,6069,408900,6085,6060.52,6047.3467,6067.036
58030,フジクラ,東証,2026/4/27,9:8:0,6069,6108,6060,6101,315100,6089.2,6062.28,6048.1733,6068.2618
58030,フジクラ,東証,2026/4/27,9:9:0,6104,6118,6089,6100,419300,6091,6064.16,6049.0667,6071.0294
58030,フジクラ,東証,2026/4/27,9:10:0,6099,6114,6066,6083,373700,6085,6065.48,6049.7333,6072.2776
58030,フジクラ,東証,2026/4/27,9:11:0,6083,6086,6048,6073,355900,6085.2,6066.96,6050.2133,6071.7071
58030,フジクラ,東証,2026/4/27,9:12:0,6071,6078,6034,6069,434500,6085.2,6068.36,6050.6,6070.4774
58030,フジクラ,東証,2026/4/27,9:13:0,6069,6082,6046,6059,243000,6076.8,6069.24,6050.9067,6070.287
58030,フジクラ,東証,2026/4/27,9:14:0,6060,6069,6041,6059,199300,6068.6,6069.8,6051.2267,6069.8002
58030,フジクラ,東証,2026/4/27,9:15:0,6056,6076,6049,6062,294600,6064.4,6070.48,6051.5333,6069.5409
58030,フジクラ,東証,2026/4/27,9:16:0,6062,6069,6049,6058,228800,6061.4,6070.68,6051.8,6069.1724
